NOMBRE DEL INVESTIGADOR,NOMBRE DEL INVESTIGADOR PATENTE,SIMILARITY
"GARCIA CERDA,LUIS ALFONSO","GARCIA CERDA,LUIS ALFONSO",100
"GARCIA CRUZ,ISIDORO","GARCIA CRUZ,ISIDORO",100
"GARCIA DE LEON,ROBERTO","GARCIA DE LEON,ROBERTO",100
"GARCIA FLORES,BLANCA ESTELA","GARCIA FLORES,BLANCA ESTELA",100
"GARCIA GARCIA,GUILLERMO","GARCIA GARCIA,GUILLERMO",100
"GARCIA GONZALEZ,ALEJANDRO","GARCIA GONZALEZ,ALEJANDRO",100
"GARCIA GONZALEZ,VICTOR GUADALUPE","GARCIA GONZALEZ,VICTOR GUADALUPE",100
"GARCIA LUNA,ARMANDO","GARCIA LUNA,ARMANDO",100
"GARCIA MARQUEZ,ERISTEO","GARCIA MARQUEZ,ERISTEO",100
"GARCIA MARTINEZ,MOISES","GARCIA MARTINEZ,MOISES",100
"GARCIA SANCHEZ,GUSTAVO ADOLFO","GARCIA SANCHEZ,GUSTAVO A",8.913.043.478.260.860
"GARCIA QUIROZ,ALBERTO","GARCIA,ALBERTO",8.157.894.736.842.100
"GARCIA QUIROZ,ALBERTO","GARCIA,ALBERTO F",7.532.894.736.842.100
"GARCIA BORES,ANA MARIA","GARCIA,ANAMARIA",8.039.215.686
"GARCIA LUNA,ARMANDO","GARCIA,ARMANDO",8.529.411.764.705.880
"GARCIA GOMEZ,ARTURO","GARCIA,ARTURO",8.333.333.333.333.330
"GAY GARCIA,CARLOS","GARCIA,CARLOS",87.5
"GARCIA GARCIA,CESAR","GARCIA,CESAR",8.157.894.736.842.100
"GARCIA GARCIA,CESAR","GARCIA,CESAR G",7.324.561.403.508.770
"GARCIA PAEZ,FERNANDO","GARCIA,FERNANDO",8.529.411.764.705.880
"GARCIA PAEZ,FERNANDO","GARCIA,FERNANDO F",7.973.856.209.150.320
"GARCIA LOPEZ,GUADALUPE","GARCIA,GUADALUPE",8.333.333.333.333.330
"GARCIA CONDE,GUSTAVO","GARCIA,GUSTAVO",8.333.333.333.333.330
"GARCIA CONDE,GUSTAVO","GARCIA,GUSTAVO A",7.708.333.333.333.330
"GARCIA NAVA,HECTOR","GARCIA,HECTOR",8.529.411.764.705.880
"SOLIS GARCIA,HUGO","GARCIA,HUGO",8.333.333.333.333.330
"GARCIA FERIA,LUIS MANUEL","GARCIA,IUIS MANUEL",7.878.787.878.787.870
"GARCIA SOTO,J DE JESUS","GARCIA,JAIME JESUS",7.338.935.574.229.690
"GARCIA DIAZ,JESUS","GARCIA,JESUS",8.529.411.764.705.880
"GARCIA ROJAS,JESUS ALBERTO","GARCIA,JESUS ALBERTO GRANADO",7.156.862.745.098.030
"GARCIA GOMEZ,JOSE","GARCIA,JOSE",8.333.333.333.333.330
"GARCIA GOMEZ,JOSE","GARCIA,JOSE A",7.333.333.333.333.330
"GARCIA FERIA,LUIS MANUEL","GARCIA,LUIS MANUEL",8.333.333.333.333.330
"GARCIA JUAREZ,MARCOS","GARCIA,MARCO",7.703.349.282.296.650
"COLIN GARCIA,MARIA","GARCIA,MARIA L",75
"GARCIA BERGER,MARIO","GARCIA,MARIO",8.157.894.736.842.100
"GARCIA ROCHA,MIGUEL","GARCIA,MIGUEL",8.333.333.333.333.330
"GARCIA LEAL,OSCAR","GARCIA,OSCAR",8.529.411.764.705.880
"GARCIA RUIZ,RAFAEL","GARCIA,RAFAEL",8.529.411.764.705.880
"GARCIA GARZA,RUBEN","GARCIA,RUBEN",8.333.333.333.333.330
"CRUZ GARCIA,SALVADOR","GARCIA,SALVADOR",8.529.411.764.705.880
"GARCIA AVILA,SERGIO","GARCIA,SERGIO",8.333.333.333.333.330
"GARIBAY FEBLES,VICENTE","GARIBAY FEBLES,VICENTE",100
"GARNICA GARZA,HECTOR MAURICIO","GARNICA GARZA,HECTOR MAURICIO",100
"GARZON TIZNADO,JOSE ANTONIO","GARZON TIZNADO,JOSE ANTONIO",100
"GEVORGYAN,GOHAR","GEVORGYAN,GOHAR",100
"GOJON ZORRILLA,GABRIEL","GOJON ZORRILLA,GABRIEL",100
"GOMEZ ALDAPA,CARLOS ALBERTO","GOMEZ ALDAPA,CARLOS ALBERTO",100
"GOMEZ GOMEZ,ISABEL","GOMEZ GOMEZ,ISABEL",100
"GOMEZ GUTIERREZ,DAVID","GOMEZ GUTIERREZ,DAVID",100
"GOMEZ RAMIREZ,MARLENNE","GOMEZ RAMIREZ,MARLENNE",100
"GARZA GOMEZ,ALEJANDRO","GOMEZ,ALEJANDRO",81.25
"GOMEZ RUIZ,JAIME","GOMEZ,JAIME",8.333.333.333.333.330
"GOMEZ DIAZ,JAVIER","GOMEZ,JAVIER",8.333.333.333.333.330
"GOMEZ ORTEGA,ARTURO","GOMORA,ARTURO",8.333.333.333.333.330
"GONGORA CASTILLO,ELSA BEATRIZ","GONGORA CASTILLO,ELSA BEATRIZ",100
"GONZALEZ ORTEGA,EMMANUEL","GONZAGA,EMMANUEL F",7.626.262.626.262.620
"GONZALEZ TULE,LUIS","GONZALEZ ARGENTIN,LUIS",8.333.333.333.333.330
"GONZALEZ CORDOVA,AARON FERNANDO","GONZALEZ CORDOVA,AARON FERNANDO",100
"GONZALEZ GALVAN,EMILIO JORGE","GONZALEZ GALVAN,EMILIO J",90
"GONZALEZ GONZALEZ,MARIA ALEJANDRA","GONZALEZ GONZALEZ,GABRIELA ALEJANDRA",9.242.424.242.424.240
"GONZALEZ HERNANDEZ,CARLOS","GONZALEZ HERNANDEZ,CARLOS",100
"GONZALEZ HERNANDEZ,GLORIA ANGELICA","GONZALEZ HERNANDEZ,GLORIA ANGELICA",100
"GONZALEZ HERNANDEZ,JESUS","GONZALEZ HERNANDEZ,JESUS",100
"GONZALEZ HERRERA,IRMA GABRIELA","GONZALEZ HERRERA,IRMA GABRIELA",100
"GONZALEZ JIMENEZ,LUIS ENRIQUE","GONZALEZ JIMENEZ,LUIS ENRIQUE",100
"GONZALEZ MONTIEL,ALFONSO","GONZALEZ MONTIEL,ALFONSO",100
"GONZALEZ RIOS,HUMBERTO","GONZALEZ RIOS,HUMBERTO",100
"GONZALEZ VILLARREAL,JOSE ALEJANDRO","GONZALEZ VILLARREAL,JOSE ALEJANDRO",100
"GONZALEZ PALACIOS,AARON","GONZALEZ,AARON",82
"GONZALEZ GOMEZ,ALEJANDRO","GONZALEZ,ALEJANDRO",8.636.363.636.363.630
"GONZALEZ ISLA,ARTURO","GONZALEZ,ARTURO",880.952.381
"GONZALEZ GOMEZ,CLAUDIA","GONZALEZ,CLAUDIA",8.636.363.636.363.630
"GONZALEZ ORTEGA,EMMANUEL","GONZALEZ,EMMANUEL B",7.922.705.314.009.660
"GONZALEZ SOSA,ENRIQUE","GONZALEZ,ENRIQUE",880.952.381
"GONZALEZ ORTIZ,FELIPE","GONZALEZ,FELIPE",8.636.363.636.363.630
"GONZALEZ CERON,FERNANDO","GONZALEZ,FERNANDO",8.636.363.636.363.630
"GONZALEZ TOVAR,JOSE","GONZALEZ,JOSE",8.636.363.636.363.630
"GONZALEZ TOVAR,JOSE","GONZALEZ,JOSE M",7.636.363.636.363.630
"GONZALEZ VIDAL,JUAN CARLOS","GONZALEZ,JUAN CARLOS",8.636.363.636.363.630
"GONZALEZ MORFIN,JUAN","GONZALEZ,JUAN L",7.478.260.869.565.210
"GONZALEZ LOPEZ,JUAN MIGUEL","GONZALEZ,JUAN MIGUEL",8.636.363.636.363.630
"GONZALEZ LOPEZ,MARCO ANTONIO","GONZALEZ,MARCO ANTONIO PEREZ",7.698.863.636.363.630
"GONZALEZ RIOS,OSCAR","GONZALEZ,OSCAR",880.952.381
"GONZALEZ ZAMORA,PEDRO","GONZALEZ,PEDRO",8.478.260.869.565.210
"GONZALEZ ZAMORA,PEDRO","GONZALEZ,PEDRO C",7.644.927.536.231.880
"GONZALEZ ACOLT,ROBERTO","GONZALEZ,ROBERTO",8.636.363.636.363.630
"GORDILLO MOSCOSO,JOSE LUIS","GORDILLO MOSCOSO,JOSE LUIS",100
"GORIN,THOMAS","GORT,THOMAS",8.333.333.333.333.330
"GOSSET LAGARDA,GUILLERMO","GOSSET LAGARDA,GUILLERMO",100
"GRAEVE,OLIVIA AMALIA","GRAEVE,OLIVIA A",880.952.381
"GRANADOS COVARRUBIAS,EVIN HAZAEL","GRANADOS COVARRUBIAS,EVIN HAZAEL",100
"GUERRA ZUBIAGA,DAVID APOLINAR","GUERRA ZUBIAGA,DAVID APOLINAR",100
"GUERRERO SANCHEZ,WUIYEVALDO FERMIN","GUERRERO SANCHEZ,WUIYEVALDO FERMIN",100
"GUERRERO SANTOS,RAMIRO","GUERRERO SANTOS,RAMIRO",100
"GUTIERREZ ROBLES,JOSE ALBERTO","GUERRERO,JOSE ALBERTO GARCIA",7.204.301.075.268.810
"GUEVARA GONZALEZ,CESAR","GUEVARA,CESAR",8.043.478.260.869.560
"GUILLEN SANTIAGO,ALEJANDRO","GUILLEN,ALEJANDRO",8.043.478.260.869.560
"GURROLA BRIONES,GEORGINA","GURROLA BRIONES,GEORGINA",100
"GUTIERREZ ALEJANDRE,AIDA","GUTIERREZ ALEJANDRE,AIDA",100
"GUTIERREZ ARZALUZ,MIRELLA","GUTIERREZ ARZALUZ,MIRELLA",100
"GUTIERREZ MEDINA,BRAULIO","GUTIERREZ MEDINA,BRAULIO",100
"GUTIERREZ URIBE,JANET ALEJANDRA","GUTIERREZ URIBE,JANET ALEJANDRA",100
"GUTIERREZ BECERRA,ALBERTO","GUTIERREZ,ALBERTO",8.461.538.461.538.460
"GUTIERREZ LOZANO,ARTURO","GUTIERREZ,ARTURO",86
"GUTIERREZ RUIZ,DAVID","GUTIERREZ,DAVID H",8.079.710.144.927.530
"GUTIERREZ LOPEZ,ENRIQUE","GUTIERREZ,ENRIQUE G",81.25
"GUTIERREZ CUEVAS,JORGE","GUTIERREZ,JORGE",86
"GUTIERREZ,LUIS","GUTIERREZ,LUIS",100
"GUTIERREZ PRECIADO,LUIS FERNANDO","GUTIERREZ,LUIS FERNANDO",8.333.333.333.333.330
"GUTIERREZ NAVA,MANUEL","GUTIERREZ,MANUEL",8.913.043.478.260.860
"GUTIERREZ CASTRELLON,PEDRO","GUTIERREZ,PEDRO",8.103.448.276
"GUTIERREZ SUAREZ,RAUL","GUTIERREZ,RAUL",86
"GUTIERREZ DORADO,ROBERTO","GUTIERREZ,ROBERTO",86
"GUZMAN CASTILLO,MARIA DE LOURDES ALEJANDRA","GUZMAN CASTILLO,MARIA DE LOURDES ALEJANDRA",100
"GUZMAN LOPEZ,MIGUEL ANGEL","GUZMAN LOPEZ,MIGUEL A",90
"GUZMAN LUCERO,DIEGO JAVIER","GUZMAN LUCERO,DIEGO JAVIER",100
"GUZMAN PANTOJA,JAVIER","GUZMAN PANTOJA,JAVIER",100
"HENNEY,WILLIAM JOHN","HEINZEN,WILLIAM J",7.362.637.362.637.360
"HERMOSILLO VALADEZ,JORGE","HERMOSILLO,JORGE",8.571.428.571.428.570
"HERNANDEZ ALTAMIRANO,RAUL","HERNANDEZ ALTAMIRANO,RAUL",100
"HERNANDEZ AVALOS,PEDRO AARON","HERNANDEZ AVALOS,PEDRO AARON",100
"HERNANDEZ BELLO,ROMEL","HERNANDEZ BELLO,ROMEL",100
"HERNANDEZ BELTRAN,FRANCISCO JAVIER","HERNANDEZ BELTRAN,FRANCISCO JAVIER",100
"HERNANDEZ BELTRAN,NORMA ALICIA","HERNANDEZ BELTRAN,NORMA ALICIA",100
"HERNANDEZ BRENES,CARMEN","HERNANDEZ BRENES,CARMEN",100
"HERNANDEZ CAMPOS,MARIA ALICIA","HERNANDEZ CAMPOS,MARIA ALICIA",100
"HERNANDEZ CARBAJAL,EDGAR IVAN","HERNANDEZ CARBAJAL,EDGAR IVAN",100
"HERNANDEZ CORTEZ,JOSE GONZALO","HERNANDEZ CORTEZ,JOSE GONZALO",100
"HERNANDEZ GAMA,REGINA","HERNANDEZ GAMA,REGINA",100
"HERNANDEZ GONZALEZ,RUTILIA MARISELA","HERNANDEZ GONZALES,RUTILIA MARISELA",9.722.222.222.222.220
"HERNANDEZ GONZALEZ,GUILLERMO","HERNANDEZ GONZALEZ,GUILLERMO",100
"HERNANDEZ LUIS,FRANCISCO","HERNANDEZ LUIS,FRANCISCO",100
"HERNANDEZ MAYA,ROBERTO CARLOS","HERNANDEZ MAYA,ROBERTO CARLOS",100
"HERNANDEZ MUNOZ,ROLANDO EFRAIN","HERNANDEZ MUNOZ,ROLANDO EFRAIN",100
"HERNANDEZ ROJO,MARCO ANTONIO","HERNANDEZ ROJO,MARCO ANTONIO",100
"HERNANDEZ ROMERO,YANET MICAHELA","HERNANDEZ ROMERO,YANET MICAHELA",100
"HERNANDEZ SUAREZ,ROGELIO","HERNANDEZ SUAREZ,ROGELIO",100
"HERNANDEZ CID,AARON","HERNANDEZ,AARON",9.090.909.091
"HERNANDEZ GARAY,ALFONSO","HERNANDEZ,ALFONSO",87.5
"HERNANDEZ PEREZ,ALFREDO","HERNANDEZ,ALFREDO",87.5
"HERNANDEZ MARQUEZ,BENJAMIN","HERNANDEZ,BENJAMIN",8.461.538.461.538.460
"HERNANDEZ SANTOS,CARLOS","HERNANDEZ,CARLOS",86
"HERNANDEZ CRUZ,CESAR","HERNANDEZ,CESAR",8.913.043.478.260.860
"HERNANDEZ,DANIEL","HERNANDEZ,DANIEL",100
"HERNANDEZ NAVA,EVERTH","HERNANDEZ,EVER",7.913.043.478.260.860
"HERNANDEZ VIDAL,GUSTAVO","HERNANDEZ,GUSTAVO",87.5
"HERNANDEZ LOPEZ,HECTOR","HERNANDEZ,HECTOR",87.5
"HERNANDEZ COCOLETZI,HERIBERTO","HERNANDEZ,HERIBERTO",8.214.285.714.285.710
"HERNANDEZ LOPEZ,JUAN MANUEL","HERNANDEZ,JOAN MANUEL",8.295.454.545.454.540
"HERNANDEZ CRUZ,JOSE LUIS","HERNANDEZ,JOSE LUIS",8.913.043.478.260.860
"HERNANDEZ VALENCIA,MARCELINO","HERNANDEZ,MARCELINO",8.333.333.333.333.330
"HERNANDEZ ONATE,MIGUEL ANGEL","HERNANDEZ,MIGUEL ANGEL",87.5
"HERNANDEZ GREEN,NESTOR","HERNANDEZ,NESTOR",87.5
"HERNANDEZ MAR,RAUL","HERNANDEZ,RAUL A",8.090.909.091
"HERNANDEZ AVILA,RICARDO","HERNANDEZ,RICARDO",87.5
"HERNANDEZ RAYGOZA,ROBERTO","HERNANDEZ,ROBERTO",8.461.538.461.538.460
"VEGA ALVARADO,EDUARDO","HERREJON ALVARADO,EDUARDO",8.333.333.333.333.330
"HERRERA ESTRELLA,ALFREDO HERIBERTO","HERRERA ESTRELLA,ALFREDO HERIBERTO",100
"HERRERA ESTRELLA,LUIS RAFAEL","HERRERA ESTRELLA,LUIS RAFAEL",100
"HERRERA GOMEZ,ALBERTO","HERRERA GOMEZ,ALBERTO",100
"HERRERA RUIZ,DEA","HERRERA RUIZ,DEA",100
"HERRERA GOMEZ,ALBERTO","HERRERA,ALBERTO",85
"HERRERA AZTEGUI,LUIS EDUARDO","HERRERA,LUIS EDUARDO",8.181.818.181.818.180
"HODGKINS,ROBERT PETER","HODGKINS,ROBERT PETER",100
"HOOGESTEYN REUL,ALMIRA","HOOGESTEYN,ALMIRA L",8.285.714.285.714.280
"HUERTA BERISTAIN,GERARDO","HUERTA BERISTAIN,GERARDO",100
"IBARRA GAYTAN,PABLO JESUS","IBARRA GAYTAN,PABLO JESUS",100
"IBARRA LACLETTE,ENRIQUE","IBARRA LACLETTE,ENRIQUE",100
"IBARRA VELARDE,OSVALDO FROYLAN","IBARRA VELARDE,OSVALDO FROYLAN",100
"INFANTE MARTINEZ,JOSE RAMIRO","INFANTE MARTINEZ,JOSE RAMIRO",100
"ISLAS ANDRADE,SERGIO AGUSTIN","ISLAS ANDRADE,SERGIO AGUSTIN",100
"ITURRIAGA DE LA FUENTE,GABRIEL","ITURRIAGA DE LA FUENTE,GABRIEL",100
"JALBOUT TAPIA,ABRAHAM FOUAD","JALBOUT,ABRAHAM FOUAD",85
"JARAMILLO VIGUERAS,DAVID","JARAMILLO,DAVID",8.333.333.333.333.330
"JIMENEZ CISNEROS,BLANCA ELENA","JIMENEZ CISNEROS,BLANCA ELENA",100
"JIMENEZ CRUZ,FEDERICO JESUS","JIMENEZ CRUZ,FEDERICO JESUS",100
"JIMENEZ GARCIA,LUIS FELIPE","JIMENEZ GARCIA,LUIS FELIPE",100
"JIMENEZ MANCILLA,NALLELY PATRICIA","JIMENEZ MANCILLA,NALLELY PATRICIA",100
"BUENO JIMENEZ,ALFREDO","JIMENEZ,ALFREDO",85
"JIMENEZ ROYO,FRANCISCO JAVIER","JIMENEZ,FRANCISCO JAVIER JIMENEZ",7.684.210.526.315.780
"JIMENEZ MENDEZ,RICARDO","JIMENEZ,RICARDO",8.333.333.333.333.330
"JOSE Y YACAMAN,MIGUEL","JOSE YACAMAN,MIGUEL",9.615.384.615.384.610
"JUAREZ RUIZ,JUAN MANUEL","JUAREZ RUIZ,JUAN MANUEL",100
"KARAMATH ,JAMES ROBERT","KARAMATH,JAMES ROBERT",100
"KEER RENDON,ARTURO","KEER RENDON,ARTURO",100
"KONTOROVICH MAZOVER,VALERI","KONTOROVICH MAZOVER,VALERI",100
"KUPPUSAMY AMMAL,ILANGOVAN","KUPPUSAMY,ILANGOVAN",87.5
"KURI HARCUCH,WALID","KURI HARCUCH,WALID",100
"KUSSUL,ERNST","KUSSUL,ERNST",100
"LARA MARTINEZ,REYNA","LARA MARTINEZ,REYNA",100
"LARA OCHOA,JOSE MANUEL FRANCISCO","LARA OCHOA,JOSE MANUEL FRANCISCO",100
"LARA OCHOA,JOSE MANUEL FRANCISCO","LARA OCHOA,MANUEL FRANCISCO",9.324.324.324.324.320
"LARA ROSANO,FELIPE DE JESUS","LARA ROSANO,FELIPE DE JESUS",100
"LAREDO SANCHEZ,GEORGINA CECILIA","LAREDO SANCHEZ,GEORGINA CECILIA",100
"LEAL CHAVEZ,DANIEL ARTURO","LEAL CHAVEZ,DANIEL ARTURO",100
"LEDESMA OROZCO,ELIAS RIGOBERTO","LEDESMA OROZCO,ELIAS RIGOBERTO",100
"LEON ROVIRA,NOEL","LEON ROVIRA,NOEL",100
"LEYVA INZUNZA,ZENAIDA CAROLINA","LEYVA INZUNZA,ZENAIDA CAROLINA",100
"LIU,XIANGJIE","LI,XIANG",7.846.153.846.153.840
"LICEA NAVARRO,ALEXEI FEDOROVISH","LICEA NAVARRO,ALEXEI FEDOROVISH",100
"LIKHANOVA,NATALYA VICTOROVNA","LIKHANOVA,NATALYA VICTOROVNA",100
"LIU,XIANGJIE","LIN,YINGJIE",7.333.333.333.333.330
"LI,XIAOOU","LIU,XIAOHUI",7.846.153.846.153.840
"LOPEZ ARREDONDO,DAMAR LIZBETH","LOPEZ ARREDONDO,DAMAR LISBETH",9.615.384.615.384.610
"LOPEZ BUCIO,JOSE","LOPEZ BUCIO,JOSE",100
"LOPEZ CANOVAS,LILIA","LOPEZ CANOVA,LILIA",98
"LOPEZ CANOVAS,LILIA","LOPEZ CANOVAS,LILIA",100
"LOPEZ CERVANTES,JAIME","LOPEZ CERVANTES,JAIME",100
"LOPEZ CUEVAS,JORGE","LOPEZ CUEVAS,JORGE",100
"LOPEZ DE HARO,MARIANO","LOPEZ DE HARO,MARIANO",100
"LOPEZ DIAZ DE LEON,CARLOS","LOPEZ DIAZ,CARLOS",8.571.428.571.428.570
"LOPEZ GOERNE,TESSY MARIA","LOPEZ GOERNE,TESSY MARIA",100
"LOPEZ GOMEZ,RONALD VICTOR MANUEL","LOPEZ GOMEZ,RONALD VICTOR MANUEL",100
"LOPEZ LAGUNAS,ABELARDO","LOPEZ LAGUNAS,ABELARDO",100
"LOPEZ LIMA,JOSE DANIEL","LOPEZ LIMA,JOSE DANIEL",100
"LOPEZ MACIAS,CONSTANTINO III ROBERTO","LOPEZ MACIAS, III,CONSTANTINO ROBERTO",9.130.434.782.608.690
"LOPEZ MACIAS,CONSTANTINO III ROBERTO","LOPEZ MACIAS,CONSTANTINO III ROBERTO",100
"LOPEZ MACIAS,CONSTANTINO III ROBERTO","LOPEZ MACIAS,CONSTANTINO ILL ROBERTO",9.565.217.391.304.340
"LOPEZ MEYER,PAULO","LOPEZ MEYER,PAULO",100
"LOPEZ ORTIZ,ALEJANDRO","LOPEZ ORTIZ,ALEJANDRO",100
"LOPEZ RAMIREZ,SIMON","LOPEZ RAMIREZ,SIMON",100
"LOPEZ SALINAS,ESTEBAN","LOPEZ SALINAS,ESTEBAN",100
"LOPEZ SERRANO RAMOS,FRANCISCO","LOPEZ SERRANO RAMOS,FRANCISCO",100
"LOPEZ VIDAL,YOLANDA","LOPEZ VIDAL,YOLANDA",100
"LOPEZ ZAVALA,MIGUEL ANGEL","LOPEZ ZAVALA,MIGUEL ANGEL",100
"LOPEZ GOMEZ,ANGEL","LOPEZ,ANGEL",81.25
"LOPEZ REYES,ANTONIO","LOPEZ,ANTONIO",81.25
"LOPEZ LUNA,EDGAR","LOPEZ,EDGARDO",75
"LOPEZ LOPEZ,EDUARDO","LOPEZ,EDUARDO",81.25
"LOPEZ LOERA,HECTOR","LOPEZ,HECTOR",81.25
"LOPEZ LOPEZ,JORGE LUIS","LOPEZ,JORGE LOUIS",7.886.904.761.904.760
"LOPEZ,JUAN","LOPEZ,JUAN",100
"LOPEZ,JUAN","LOPEZ,JUAN E",90
"LOPEZ SOSA,LUIS","LOPEZ,LUIS",8.333.333.333.333.330
"LOPEZ GOMEZ,MARIO","LOPEZ,MARIO",81.25
"CRUZ LOPEZ,MIGUEL","LOPEZ,MIGUEL",8.333.333.333.333.330
"RIVAS LOPEZ,MOISES","LOPEZ,MOISES",81.25
"LOPEZ LIRA,NIDIA","LOPEZ,NYDIA",7.333.333.333.333.330
"LOPEZ GOMEZ,RODOLFO","LOPEZ,RODOLFO",81.25
"DIAZ LOPEZ,RUBEN","LOPEZ,RUBEN M",75
"LORIA BASTARRACHEA,MARIA ISABEL DE LOS DOLORES","LORIA BASTARRACHEA,MARIA ISABEL DE LOS DOLORES",100
"LOZADA Y CASSOU,MARCELO","LOZADA Y CASSOU,MARCELO",100
"LUJAN MONTELONGO,JESUS ARMANDO","LUJAN MONTELONGO,JESUS ARMANDO",100
"LUNA AGUILAR,ESTEBAN ANTOLIN","LUNA AGUILAR,ESTEBAN ANTOLIN",100
"LUNA GARCIA,JESUS","LUNA GARCIA,JESUS",100
"LUNA GUTIERREZ,MYRNA ALEJANDRA","LUNA GUTIERREZ,MYRNA ALEJANDRA",100
"LUNA PINEDA,VICTOR MANUEL","LUNA PINEDA,VICTOR MANUEL",100
"LUNA PIZARRO,DANIEL","LUNA PIZARRO,DANIEL",100
"LUNA ROJERO,ERICK EMANUEL","LUNA ROJERO,ERICK EMANUEL",100
"MALDONADO CORTES,DEMOFILO","MALDONADO CORTES,DEMOFILO",100
"MALDONADO RODRIGUEZ,ROGELIO","MALDONADO RODRIGUEZ,ROGELIO",100
"MANUCHARYAN,KAREN","MANUCHARYAN,KAREN",100
"MAR JUAREZ,ELIZABETH","MAR JUAREZ,ELIZABETH",100
"MARIN CRUZ,JESUS","MARIN CRUZ,JESUS",100
"MARIN ROSAS,CELIA","MARIN ROSAS,CELIA",100
"MARIN CRUZ,JESUS","MARINI,JESUS",81.25
"MARINO MARMOLEJO,ERIKA NAHOMY","MARINO MARMOLEJO,ERIKA NAHOMY",100
"MARQUEZ LUCERO,ALFREDO","MARQUEZ LUCERO,ALFREDO",100
"MARQUEZ NAVARRO,ADRIAN","MARQUEZ,ADRIAN",8.181.818.181.818.180
"MARQUEZ RUBIO,JUAN FRANCISCO","MARQUEZ,JOSE FRANCISCO",7.428.571.428.571.420
"MARROQUIN SANCHEZ,GUSTAVO JESUS","MARROQUIN SANCHEZ,GUSTAVO JESUS",100
"MARTIN DEL CAMPO LOPEZ,FABIOLA","MARTIN DEL CAMPO LOPEZ,FABIOLA",100
"MARTINEZ TELLEZ,MIGUEL ANGEL","MARTIN TELLEZ,MIGUEL ANGEL",9.642.857.142.857.140
"MARTINEZ ALANIS,MAURICIO","MARTINEZ ALANIS,MAURICIO",100
"MARTINEZ BUSTOS,FERNANDO","MARTINEZ BUSTOS,FERNANDO",100
"MARTINEZ CASTANON,GABRIEL ALEJANDRO","MARTINEZ CASTANON,GABRIEL ALEJANDRO",100
"MARTINEZ CHAPA,SERGIO OMAR","MARTINEZ CHAPA,SERGIO OMAR",100
"MARTINEZ GOMEZ,ALVARO DE JESUS","MARTINEZ GOMEZ,ALVARO DE JESUS",100
"MARTINEZ GOMEZ,LORENZO","MARTINEZ GOMEZ,LORENZO",100
"MARTINEZ JARQUIN,SANDRA","MARTINEZ JARQUIN,SANDRA",100
"MARTINEZ JIMENEZ,ALFREDO","MARTINEZ JIMENEZ,ALFREDO",100
"MARTINEZ MAGADAN,JOSE MANUEL","MARTINEZ MAGADAN,JOSE MANUEL",100
"MARTINEZ MARTINEZ DE LA ESCALERA,LORENZO","MARTINEZ MARTINEZ DE LA ESCALARA,LORENZO",984.375
"MARTINEZ PALOU,RAFAEL","MARTINEZ PALOU,RAFAEL",100
"MARTINEZ ROMERO,OSCAR","MARTINEZ ROMERO,OSCAR",100
"MARTINEZ TELLEZ,MIGUEL ANGEL","MARTINEZ TELLEZ,MIGUEL ANGEL",100
"MARTINEZ RIOS,ALEJANDRO","MARTINEZ,ALEJANDRO",880.952.381
"MARTINEZ RIOS,ALEJANDRO","MARTINEZ,ALEJANDRO LEON",7.722.567.287.784.670
"MARTINEZ RICHA,ANTONIO","MARTINEZ,ANTONIO",8.636.363.636.363.630
"MARTINEZ NUNEZ,CARLOS EDUARDO","MARTINEZ,CARLOS EDUARDO",8.636.363.636.363.630
"MARTINEZ VERA,CARLOS","MARTINEZ,CARLOS L",8.095.238.095.238.090
"MARTINEZ FONG,DANIEL","MARTINEZ,DANIEL",880.952.381
"MARTINEZ MARIN,EDUARDO","MARTINEZ,EDUARDO",8.636.363.636.363.630
"MARTINEZ MONTES,FEDERICO","MARTINEZ,FEDERICO",8.478.260.869.565.210
"MARTINEZ RUIZ,HECTOR","MARTINEZ,HECTOR G",8.095.238.095.238.090
"MARTINEZ OCHOA,HUGO","MARTINEZ,HUGO",8.636.363.636.363.630
"MARTINEZ CORTES,ISMAEL","MARTINEZ,ISMAEL",8.478.260.869.565.210
"MARTINEZ ROSAS,JUAN CARLOS","MARTINEZ,JUAN CARLOS",8.636.363.636.363.630
"MARTINEZ SOTO,JUAN MANUEL","MARTINEZ,JUAN MANUEL",880.952.381
"MARTINEZ ANDRADE,LUIS","MARTINEZ,LUIS",8.333.333.333.333.330
"MARTINEZ ANDRADE,LUIS","MARTINEZ,LUIS M",7.333.333.333.333.330
"MARTINEZ MARES,MOISES","MARTINEZ,MOISES",8.636.363.636.363.630
"MAS OLIVA,JAIME","MAS OLIVA,JAIME",100
"MASCORRO GALLARDO,JOSE OSCAR","MASCORRO GALLARDO,JOSE OSCAR",100
"MAYA FLORES,ETEL","MAYA FLORES,ETEL",100
"MEAS VONG,YUNNY","MEAS VONG,YUNNY",100
"MEDINA MENDOZA,ANA KARINA","MEDINA MENDOZA,ANA KARINA",100
"LOPEZ MEDINA,RICARDO","MEDINA,RICARDO",8.333.333.333.333.330
"MEJIA CENTENO,ISIDRO","MEJIA CENTENO,ISIDRO",100
"MEJIA PEREZ,GUSTAVO","MEJIA PEREZ,GUSTAVO",100
"MELGAR FERNANDEZ,ROBERTO CARLOS","MELGAR FERNANDEZ,ROBERTO CARLOS",100
"MENA CERVANTES,VIOLETA YASMIN","MENA CERVANTES,VIOLETA YASMIN",100
